0,7a-Hydroxycholesterol,1296,MDB00000633,Cirrhosis,545,Both,Blood,0.054 (0.035-0.073) uM,0.054 (0.035-0.073) uM,"Hahn, C., Reichel, C. & von Bergmann, K. Serum concentration of 7 alpha-hydroxycholesterol as an indicator of bile acid synthesis in humans. J Lipid Res 36, 2059-2066 (1995).","Hahn, C., Reichel, C. & von Bergmann, K. Serum concentration of 7 alpha-hydroxycholesterol as an indicator of bile acid synthesis in humans. J Lipid Res 36, 2059-2066 (1995)."
2,2-Hydroxybutyric acid,64552,MDB00000004,Pyruvate Dehydrogenase Deficiency,367359,Both,Urine,25.0 umol/mmol creatinine,25.0 umol/mmol creatinine,OMIM 238331,OMIM 238331
3,Ortho-Hydroxyphenylacetic acid,62423,MDB00000353,Phenylketonuria,1530,Both,Urine,36.5 (0-76.1) umol/mmol creatinine,36.5 (0-76.1) umol/mmol creatinine,"Monch, E., Kneer, J., Jakobs, C., Arnold, M., Diehl, H. & Batzler, U. Examination of urine metabolites in the newborn period and during protein loading tests at 6 months of age--Part 1. Eur J Pediatr 149 Suppl 1, S17-S24 (1990).","Monch, E., Kneer, J., Jakobs, C., Arnold, M., Diehl, H. & Batzler, U. Examination of urine metabolites in the newborn period and during protein loading tests at 6 months of age--Part 1. Eur J Pediatr 149 Suppl 1, S17-S24 (1990)."
8,(S)-3-Hydroxyisobutyric acid,62638,MDB00000016,Diabetes Mellitus Type 2,687,Both,Blood,38.0 (33.0-43.0) uM,38.0 (33.0-43.0) uM,"Avogaro, A. & Bier, D. M. Contribution of 3-hydroxyisobutyrate to the measurement of 3-hydroxybutyrate in human plasma: comparison of enzymatic and gas-liquid chromatography-mass spectrometry assays in normal and in diabetic subjects. J Lipid Res 30, 1811-1817 (1989).","Avogaro, A. & Bier, D. M. Contribution of 3-hydroxyisobutyrate to the measurement of 3-hydroxybutyrate in human plasma: comparison of enzymatic and gas-liquid chromatography-mass spectrometry assays in normal and in diabetic subjects. J Lipid Res 30, 1811-1817 (1989)."
12,5-Aminolevulinic acid,356416,MDB00000539,Eosinophilic Esophagitis,367194,Unknown,Urine,19.2 (2.7-35.8) umol/mmol creatinine,19.2 (2.7-35.8) umol/mmol creatinine,"Mordechai, Hien, and David S. Wishart","Mordechai, Hien, and David S. Wishart"
111,Glycylproline,73779,MDB00000390,Eosinophilic Esophagitis,367194,Unknown,Urine,46.3 (3.6-89.1) umol/mmol creatinine,46.3 (3.6-89.1) umol/mmol creatinine,"Mordechai, Hien, and David S. Wishart","Mordechai, Hien, and David S. Wishart"
210,Vanillylmandelic acid,20106,MDB00000186,Eosinophilic Esophagitis,367194,Unknown,Urine,6.9 (4.1-9.6) umol/mmol creatinine,6.9 (4.1-9.6) umol/mmol creatinine,"Mordechai, Hien, and David S. Wishart","Mordechai, Hien, and David S. Wishart"
309,5-Hydroxyindoleacetic acid,62622,MDB00000416,Carcinoid Tumors,120742,Male,Urine,5.0 umol/mmol creatinine,5.0 umol/mmol creatinine,"Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993).","Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993)."
310,Aflatoxin B1,2504,MDB00001319,Reye's Syndrome,1669,Both,Blood,0.0090 (0.0080-0.014) uM,0.0090 (0.0080-0.014) uM,"Tsuboi, S., Nakagawa, T., Tomita, M., Seo, T., Ono, H., Kawamura, K. & Iwamura, N. Detection of aflatoxin B1 in serum samples of male Japanese subjects by radioimmunoassay and high-performance liquid chromatography. Cancer Res 44, 1231-1234 (1984).","Tsuboi, S., Nakagawa, T., Tomita, M., Seo, T., Ono, H., Kawamura, K. & Iwamura, N. Detection of aflatoxin B1 in serum samples of male Japanese subjects by radioimmunoassay and high-performance liquid chromatography. Cancer Res 44, 1231-1234 (1984)."
312,2-Methoxyestrone,1189,MDB00000005,Prolactinoma,1606,Both,Urine,0.025 (0.020-0.030) umol/mmol creatinine,0.025 (0.020-0.030) umol/mmol creatinine,"Lee, S. H., Nam, S. Y. & Chung, B. C. Altered profile of endogenous steroids in the urine of patients with prolactinoma. Clin Biochem 31, 529-535 (1998).","Lee, S. H., Nam, S. Y. & Chung, B. C. Altered profile of endogenous steroids in the urine of patients with prolactinoma. Clin Biochem 31, 529-535 (1998)."
