name,disease_x,Gender_x,concentration_x,concentration_1,location_x,publication
0,7a-Hydroxycholesterol,Cirrhosis,Both,0.054 (0.035-0.073) uM,0.054 (0.035-0.073) uM,Blood,"Hahn, C., Reichel, C. & von Bergmann, K. Serum concentration of 7 alpha-hydroxycholesterol as an indicator of bile acid synthesis in humans. J Lipid Res 36, 2059-2066 (1995)."
1,2-Hydroxybutyric acid,Pyruvate Dehydrogenase Deficiency,Both,25.0 umol/mmol creatinine,25.0 umol/mmol creatinine,Urine,OMIM 238331
2,2-Hydroxybutyric acid,Pyruvate Dehydrogenase Deficiency,Both,25.0 umol/mmol creatinine,25.0 umol/mmol creatinine,Urine,OMIM 238331
3,Ortho-Hydroxyphenylacetic acid,Phenylketonuria,Both,36.5 (0-76.1) umol/mmol creatinine,36.5 (0-76.1) umol/mmol creatinine,Urine,"Monch, E., Kneer, J., Jakobs, C., Arnold, M., Diehl, H. & Batzler, U. Examination of urine metabolites in the newborn period and during protein loading tests at 6 months of age--Part 1. Eur J Pediatr 149 Suppl 1, S17-S24 (1990)."
4,(S)-3-Hydroxyisobutyric acid,Diabetes Mellitus Type 2,Both,38.0 (33.0-43.0) uM,38.0 (33.0-43.0) uM,Blood,"Avogaro, A. & Bier, D. M. Contribution of 3-hydroxyisobutyrate to the measurement of 3-hydroxybutyrate in human plasma: comparison of enzymatic and gas-liquid chromatography-mass spectrometry assays in normal and in diabetic subjects. J Lipid Res 30, 1811-1817 (1989)."
5,5-Aminolevulinic acid,Eosinophilic Esophagitis,Unknown,19.2 (2.7-35.8) umol/mmol creatinine,19.2 (2.7-35.8) umol/mmol creatinine,Urine,"Mordechai, Hien, and David S. Wishart"
6,Glycylproline,Eosinophilic Esophagitis,Unknown,46.3 (3.6-89.1) umol/mmol creatinine,46.3 (3.6-89.1) umol/mmol creatinine,Urine,"Mordechai, Hien, and David S. Wishart"
7,Glycylproline,Eosinophilic Esophagitis,Unknown,46.3 (3.6-89.1) umol/mmol creatinine,46.3 (3.6-89.1) umol/mmol creatinine,Urine,"Mordechai, Hien, and David S. Wishart"
8,Glycylproline,Eosinophilic Esophagitis,Unknown,46.3 (3.6-89.1) umol/mmol creatinine,46.3 (3.6-89.1) umol/mmol creatinine,Urine,"Mordechai, Hien, and David S. Wishart"
9,Vanillylmandelic acid,Eosinophilic Esophagitis,Unknown,6.9 (4.1-9.6) umol/mmol creatinine,6.9 (4.1-9.6) umol/mmol creatinine,Urine,"Mordechai, Hien, and David S. Wishart"
10,Vanillylmandelic acid,Eosinophilic Esophagitis,Unknown,6.9 (4.1-9.6) umol/mmol creatinine,6.9 (4.1-9.6) umol/mmol creatinine,Urine,"Mordechai, Hien, and David S. Wishart"
11,Vanillylmandelic acid,Eosinophilic Esophagitis,Unknown,6.9 (4.1-9.6) umol/mmol creatinine,6.9 (4.1-9.6) umol/mmol creatinine,Urine,"Mordechai, Hien, and David S. Wishart"
12,5-Hydroxyindoleacetic acid,Carcinoid Tumors,Male,5.0 umol/mmol creatinine,5.0 umol/mmol creatinine,Urine,"Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993)."
13,5-Hydroxyindoleacetic acid,Carcinoid Tumors,Male,5.0 umol/mmol creatinine,5.0 umol/mmol creatinine,Urine,"Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993)."
14,5-Hydroxyindoleacetic acid,Carcinoid Tumors,Male,5.0 umol/mmol creatinine,5.0 umol/mmol creatinine,Urine,"Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993)."
15,5-Hydroxyindoleacetic acid,Carcinoid Tumors,Male,5.0 umol/mmol creatinine,5.0 umol/mmol creatinine,Urine,"Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993)."
16,5-Hydroxyindoleacetic acid,Carcinoid Tumors,Male,5.0 umol/mmol creatinine,5.0 umol/mmol creatinine,Urine,"Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993)."
17,5-Hydroxyindoleacetic acid,Carcinoid Tumors,Male,5.0 umol/mmol creatinine,5.0 umol/mmol creatinine,Urine,"Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993)."
18,5-Hydroxyindoleacetic acid,Carcinoid Tumors,Male,5.0 umol/mmol creatinine,5.0 umol/mmol creatinine,Urine,"Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993)."
19,5-Hydroxyindoleacetic acid,Carcinoid Tumors,Male,5.0 umol/mmol creatinine,5.0 umol/mmol creatinine,Urine,"Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993)."
20,5-Hydroxyindoleacetic acid,Carcinoid Tumors,Male,5.0 umol/mmol creatinine,5.0 umol/mmol creatinine,Urine,"Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993)."
21,5-Hydroxyindoleacetic acid,Carcinoid Tumors,Male,5.0 umol/mmol creatinine,5.0 umol/mmol creatinine,Urine,"Ishida, J., Iizuka, R. & Yamaguchi, M. High-performance liquid chromatographic determination of 5-hydroxyindoles by post-column fluorescence derivatization. Analyst 118, 165-169 (1993)."
22,Aflatoxin B1,Reye's Syndrome,Both,0.0090 (0.0080-0.014) uM,0.0090 (0.0080-0.014) uM,Blood,"Tsuboi, S., Nakagawa, T., Tomita, M., Seo, T., Ono, H., Kawamura, K. & Iwamura, N. Detection of aflatoxin B1 in serum samples of male Japanese subjects by radioimmunoassay and high-performance liquid chromatography. Cancer Res 44, 1231-1234 (1984)."
23,2-Methoxyestrone,Prolactinoma,Both,0.025 (0.020-0.030) umol/mmol creatinine,0.025 (0.020-0.030) umol/mmol creatinine,Urine,"Lee, S. H., Nam, S. Y. & Chung, B. C. Altered profile of endogenous steroids in the urine of patients with prolactinoma. Clin Biochem 31, 529-535 (1998)."
24,Anandamide,Epilepsy,Both,0.0026 (0.00077-0.0043) uM,0.0026 (0.00077-0.0043) uM,Cerebrospinal_Fluid,
25,Isobutyrylglycine,Glutaric Acidemia Type 2,Unknown,31.2 umol/mmol creatinine,31.2 umol/mmol creatinine,Urine,
26,Isobutyrylglycine,Glutaric Acidemia Type 2,Unknown,31.2 umol/mmol creatinine,31.2 umol/mmol creatinine,Urine,
27,Cysteinylglycine,Phenylketonuria,Both,6.0 (2.0-10.0) uM,6.0 (2.0-10.0) uM,Blood,"Perry, T. L. & Hansen, S. Cystinylglycine in plasma: diagnostic relevance for pyroglutamic acidemia, homocystinuria, and phenylketonuria. Clin Chim Acta 117, 7-12 (1981)."
28,D-Glucose,Fanconi Syndrome,Female,2.2e+03 uM,2.2e+03 uM,Blood,Late Diagnosis of Fanconi-Bickel Syndrome: Challenges With the Diagnosis and Literature Review
29,D-Glucose,Fanconi Syndrome,Female,2.2e+03 uM,2.2e+03 uM,Blood,Late Diagnosis of Fanconi-Bickel Syndrome: Challenges With the Diagnosis and Literature Review
30,D-Glucose,Fanconi Syndrome,Female,2.2e+03 uM,2.2e+03 uM,Blood,Late Diagnosis of Fanconi-Bickel Syndrome: Challenges With the Diagnosis and Literature Review
31,D-Glucose,Fanconi Syndrome,Female,2.2e+03 uM,2.2e+03 uM,Blood,Late Diagnosis of Fanconi-Bickel Syndrome: Challenges With the Diagnosis and Literature Review
32,D-Glucose,Fanconi Syndrome,Female,2.2e+03 uM,2.2e+03 uM,Blood,Late Diagnosis of Fanconi-Bickel Syndrome: Challenges With the Diagnosis and Literature Review
33,D-Glucose,Fanconi Syndrome,Female,2.2e+03 uM,2.2e+03 uM,Blood,Late Diagnosis of Fanconi-Bickel Syndrome: Challenges With the Diagnosis and Literature Review
34,D-Glucose,Fanconi Syndrome,Female,2.2e+03 uM,2.2e+03 uM,Blood,Late Diagnosis of Fanconi-Bickel Syndrome: Challenges With the Diagnosis and Literature Review
35,D-Glucose,Fanconi Syndrome,Female,2.2e+03 uM,2.2e+03 uM,Blood,Late Diagnosis of Fanconi-Bickel Syndrome: Challenges With the Diagnosis and Literature Review
36,D-Glucose,Fanconi Syndrome,Female,2.2e+03 uM,2.2e+03 uM,Blood,Late Diagnosis of Fanconi-Bickel Syndrome: Challenges With the Diagnosis and Literature Review
37,D-Glucose,Fanconi Syndrome,Female,2.2e+03 uM,2.2e+03 uM,Blood,Late Diagnosis of Fanconi-Bickel Syndrome: Challenges With the Diagnosis and Literature Review
38,L-Cystine,Molybdenum Cofactor Deficiency,Unknown,7.0 umol/mmol creatinine,7.0 umol/mmol creatinine,Urine,
39,L-Cystine,Molybdenum Cofactor Deficiency,Unknown,7.0 umol/mmol creatinine,7.0 umol/mmol creatinine,Urine,
40,L-Cystine,Molybdenum Cofactor Deficiency,Unknown,7.0 umol/mmol creatinine,7.0 umol/mmol creatinine,Urine,
41,L-Cystine,Molybdenum Cofactor Deficiency,Unknown,7.0 umol/mmol creatinine,7.0 umol/mmol creatinine,Urine,
42,L-Cystine,Molybdenum Cofactor Deficiency,Unknown,7.0 umol/mmol creatinine,7.0 umol/mmol creatinine,Urine,
43,L-Cystine,Molybdenum Cofactor Deficiency,Unknown,7.0 umol/mmol creatinine,7.0 umol/mmol creatinine,Urine,
44,3-Methylthiopropionic acid,Cirrhosis,Both,0.097 (0.075-0.12) umol/mmol creatinine,0.097 (0.075-0.12) umol/mmol creatinine,Urine,"Yoshida, Y. [Analysis of methionine metabolism studied by the gas chromatographic determination of 3-methylthiopropionate in urine and its clinical application]. Hokkaido Igaku Zasshi 60, 183-194 (1985)."
45,Oxytocin,Prader Willi Syndrome,Unknown,9.2e-06 (5.3e-06-1.3e-05) uM,9.2e-06 (5.3e-06-1.3e-05) uM,Cerebrospinal_Fluid,
46,Norepinephrine,Hypothyroidism,Both,5.0e-05 (3.0e-05-7.0e-05) uM,5.0e-05 (3.0e-05-7.0e-05) uM,Cerebrospinal_Fluid,"Sjoberg, S., Eriksson, M. & Nordin, C. L-thyroxine treatment and neurotransmitter levels in the cerebrospinal fluid of hypothyroid patients: a pilot study. Eur J Endocrinol 139, 493-497 (1998)."
47,Norepinephrine,Hypothyroidism,Both,5.0e-05 (3.0e-05-7.0e-05) uM,5.0e-05 (3.0e-05-7.0e-05) uM,Cerebrospinal_Fluid,"Sjoberg, S., Eriksson, M. & Nordin, C. L-thyroxine treatment and neurotransmitter levels in the cerebrospinal fluid of hypothyroid patients: a pilot study. Eur J Endocrinol 139, 493-497 (1998)."
48,Norepinephrine,Hypothyroidism,Both,5.0e-05 (3.0e-05-7.0e-05) uM,5.0e-05 (3.0e-05-7.0e-05) uM,Cerebrospinal_Fluid,"Sjoberg, S., Eriksson, M. & Nordin, C. L-thyroxine treatment and neurotransmitter levels in the cerebrospinal fluid of hypothyroid patients: a pilot study. Eur J Endocrinol 139, 493-497 (1998)."
49,Norepinephrine,Hypothyroidism,Both,5.0e-05 (3.0e-05-7.0e-05) uM,5.0e-05 (3.0e-05-7.0e-05) uM,Cerebrospinal_Fluid,"Sjoberg, S., Eriksson, M. & Nordin, C. L-thyroxine treatment and neurotransmitter levels in the cerebrospinal fluid of hypothyroid patients: a pilot study. Eur J Endocrinol 139, 493-497 (1998)."
50,Norepinephrine,Hypothyroidism,Both,5.0e-05 (3.0e-05-7.0e-05) uM,5.0e-05 (3.0e-05-7.0e-05) uM,Cerebrospinal_Fluid,"Sjoberg, S., Eriksson, M. & Nordin, C. L-thyroxine treatment and neurotransmitter levels in the cerebrospinal fluid of hypothyroid patients: a pilot study. Eur J Endocrinol 139, 493-497 (1998)."
51,Norepinephrine,Hypothyroidism,Both,5.0e-05 (3.0e-05-7.0e-05) uM,5.0e-05 (3.0e-05-7.0e-05) uM,Cerebrospinal_Fluid,"Sjoberg, S., Eriksson, M. & Nordin, C. L-thyroxine treatment and neurotransmitter levels in the cerebrospinal fluid of hypothyroid patients: a pilot study. Eur J Endocrinol 139, 493-497 (1998)."
52,Spermine,Leukemia,Both,0.46 (0.25-0.68) umol/mmol creatinine,0.46 (0.25-0.68) umol/mmol creatinine,Urine,"Lee, S. H., Suh, J. W., Chung, B. C. & Kim, S. O. Polyamine profiles in the urine of patients with leukemia. Cancer Lett 122, 1-8 (1998)."
53,Liothyronine,Proprotein Convertase 1/3 Deficiency,Female,4.1e-06 uM,4.1e-06 uM,Blood,"O'Rahilly, S., Gray, H., Humphreys, P. J., Krook, A., Polonsky, K. S., White, A., Gibson, S., Taylor, K. & Carr, C. Brief report: impaired processing of prohormones associated with abnormalities of glucose homeostasis and adrenal function. N Engl J Med 333, 1386-1390 (1995)."
54,24-Hydroxycholesterol,Mild Cognitive Impairment,Unknown,0.0077 (0.0066-0.0093) uM,0.0077 (0.0066-0.0093) uM,Cerebrospinal_Fluid,"Leoni, V., Masterman, T., Mousavi, F. S., Wretlind, B., Wahlund, L. O., Diczfalusy, U., Hillert, J. & Bjorkhem, I. Diagnostic use of cerebral and extracerebral oxysterols. Clin Chem Lab Med 42, 186-191 (2004)."
55,24-Hydroxycholesterol,Mild Cognitive Impairment,Unknown,0.0077 (0.0066-0.0093) uM,0.0077 (0.0066-0.0093) uM,Cerebrospinal_Fluid,"Leoni, V., Masterman, T., Mousavi, F. S., Wretlind, B., Wahlund, L. O., Diczfalusy, U., Hillert, J. & Bjorkhem, I. Diagnostic use of cerebral and extracerebral oxysterols. Clin Chem Lab Med 42, 186-191 (2004)."
